rating,subregion,predicted_
91,Côtes de Castillon,39.83483887
92,Côtes de Castillon,41.90900421
93,Côtes de Castillon,62.66190338
94,Côtes de Castillon,81.32871246
95,Côtes de Castillon,203.7756042
96,Côtes de Castillon,276.48172
97,Côtes de Castillon,265.5826111
98,Côtes de Castillon,255.0509033
99,Côtes de Castillon,260.4966431
100,Côtes de Castillon,783.4724731
80,Côtes de Duras,22.41065598
81,Côtes de Duras,28.14191437
82,Côtes de Duras,27.04814339
83,Côtes de Duras,21.27521706
84,Côtes de Duras,22.02076721
85,Côtes de Duras,19.74492645
86,Côtes de Duras,12.78326511
87,Côtes de Duras,21.38912582
88,Côtes de Duras,36.1905365
89,Côtes de Duras,28.47793388
90,Côtes de Duras,58.71950531
91,Côtes de Duras,39.36100769
92,Côtes de Duras,40.86344147
93,Côtes de Duras,56.62833405
94,Côtes de Duras,89.00148773
95,Côtes de Duras,212.7883148
96,Côtes de Duras,280.7913513
97,Côtes de Duras,275.6077271
98,Côtes de Duras,254.3410797
99,Côtes de Duras,263.4423828
100,Côtes de Duras,788.96521
80,Côtes de Gascogne,23.4336338
81,Côtes de Gascogne,21.15016747
82,Côtes de Gascogne,17.80488014
83,Côtes de Gascogne,23.92862701
84,Côtes de Gascogne,21.65313911
85,Côtes de Gascogne,16.42548752
86,Côtes de Gascogne,23.38846016
87,Côtes de Gascogne,15.03055668
88,Côtes de Gascogne,31.08897209
89,Côtes de Gascogne,25.35795975
90,Côtes de Gascogne,42.91653442
91,Côtes de Gascogne,31.22778893
92,Côtes de Gascogne,34.09781265
93,Côtes de Gascogne,50.77640152
94,Côtes de Gascogne,78.58304596
95,Côtes de Gascogne,198.3164825
96,Côtes de Gascogne,269.1933594
97,Côtes de Gascogne,259.8019409
98,Côtes de Gascogne,246.345993
99,Côtes de Gascogne,251.9945221
100,Côtes de Gascogne,775.6590576
80,Côtes de Provence,25.89751244
81,Côtes de Provence,33.63076019
82,Côtes de Provence,35.15455627
83,Côtes de Provence,35.35568237
84,Côtes de Provence,33.41264343
85,Côtes de Provence,25.01150703
86,Côtes de Provence,34.27505493
87,Côtes de Provence,20.89090919
88,Côtes de Provence,45.90378571
89,Côtes de Provence,31.2407341
90,Côtes de Provence,60.01268005
91,Côtes de Provence,44.3045845
92,Côtes de Provence,45.96913147
93,Côtes de Provence,68.36695099
94,Côtes de Provence,93.14643097
95,Côtes de Provence,232.0302582
96,Côtes de Provence,303.1199341
97,Côtes de Provence,295.0393066
98,Côtes de Provence,283.352356
99,Côtes de Provence,286.0443726
100,Côtes de Provence,810.717041
80,Côtes du Marmandais,17.98661041
81,Côtes du Marmandais,12.69008064
82,Côtes du Marmandais,17.83809853
83,Côtes du Marmandais,15.33651352
84,Côtes du Marmandais,15.53425026
85,Côtes du Marmandais,16.53540611
86,Côtes du Marmandais,16.88736916
87,Côtes du Marmandais,14.33572674
88,Côtes du Marmandais,23.48341179
89,Côtes du Marmandais,18.82716942
90,Côtes du Marmandais,16.54191589
91,Côtes du Marmandais,29.70992088
92,Côtes du Marmandais,29.98483658
93,Côtes du Marmandais,32.59629822
94,Côtes du Marmandais,59.49365234
95,Côtes du Marmandais,136.9393311
96,Côtes du Marmandais,198.1529083
97,Côtes du Marmandais,196.5914001
98,Côtes du Marmandais,187.313736
99,Côtes du Marmandais,180.9767609
100,Côtes du Marmandais,694.7595215
80,Côtes du Tarn,25.33953285
81,Côtes du Tarn,24.65292168
82,Côtes du Tarn,17.19163132
83,Côtes du Tarn,20.42744255
84,Côtes du Tarn,18.4238987
85,Côtes du Tarn,16.46513176
86,Côtes du Tarn,21.79745293
87,Côtes du Tarn,21.49300957
88,Côtes du Tarn,18.85466576
89,Côtes du Tarn,22.87471962
90,Côtes du Tarn,42.88312912
91,Côtes du Tarn,33.63811874
92,Côtes du Tarn,22.226511
93,Côtes du Tarn,40.37420273
94,Côtes du Tarn,58.9907074
95,Côtes du Tarn,177.7401886
96,Côtes du Tarn,238.3297577
97,Côtes du Tarn,230.3019562
98,Côtes du Tarn,213.4803009
99,Côtes du Tarn,223.8549194
100,Côtes du Tarn,737.2686768
80,Cadillac,58.22203064
81,Cadillac,71.90558624
82,Cadillac,61.20769882
83,Cadillac,62.20373535
84,Cadillac,49.41051483
85,Cadillac,45.81189728
86,Cadillac,58.64772797
87,Cadillac,55.26447678
88,Cadillac,62.00039673
89,Cadillac,60.15808487
90,Cadillac,94.73947906
91,Cadillac,70.89659119
92,Cadillac,82.53382111
93,Cadillac,113.4117355
94,Cadillac,137.143219
95,Cadillac,308.2214966
96,Cadillac,386.7944946
97,Cadillac,375.4032288
98,Cadillac,359.536377
99,Cadillac,370.6526794
100,Cadillac,900.47229
80,Cadillac Côtes de Bordeaux,18.55017281
81,Cadillac Côtes de Bordeaux,13.7531395
82,Cadillac Côtes de Bordeaux,15.86145115
83,Cadillac Côtes de Bordeaux,18.70747185
84,Cadillac Côtes de Bordeaux,15.59575272
85,Cadillac Côtes de Bordeaux,17.97131538
86,Cadillac Côtes de Bordeaux,18.2107563
87,Cadillac Côtes de Bordeaux,16.48607445
88,Cadillac Côtes de Bordeaux,19.59819221
89,Cadillac Côtes de Bordeaux,19.8998394
90,Cadillac Côtes de Bordeaux,26.67080879
91,Cadillac Côtes de Bordeaux,26.27755165
92,Cadillac Côtes de Bordeaux,23.19872093
93,Cadillac Côtes de Bordeaux,29.65319633
94,Cadillac Côtes de Bordeaux,47.57939148
95,Cadillac Côtes de Bordeaux,133.9872589
96,Cadillac Côtes de Bordeaux,194.5453033
97,Cadillac Côtes de Bordeaux,190.9869537
98,Cadillac Côtes de Bordeaux,178.6975403
99,Cadillac Côtes de Bordeaux,180.5665131
100,Cadillac Côtes de Bordeaux,686.2891235
80,Cahors,16.56428719
81,Cahors,28.16598701
82,Cahors,25.18668747
83,Cahors,25.02920723
84,Cahors,27.80487633
85,Cahors,22.16602325
86,Cahors,27.45871925
87,Cahors,21.90691948
88,Cahors,40.94304276
89,Cahors,20.35368538
90,Cahors,47.65537643
91,Cahors,33.61859894
92,Cahors,37.27990723
93,Cahors,56.1166153
94,Cahors,80.93665314
95,Cahors,212.3417511
96,Cahors,279.7158203
97,Cahors,272.5595703
98,Cahors,257.6097412
99,Cahors,264.477478
100,Cahors,787.6016235
80,California Other,12.0517931
81,California Other,11.74980736
82,California Other,13.10202599
83,California Other,14.35908127
84,California Other,12.50530434
85,California Other,14.56879711
86,California Other,14.37362671
87,California Other,15.90743256
88,California Other,18.54742622
89,California Other,18.57878304
90,California Other,25.47316551
91,California Other,23.58044243
92,California Other,24.7768116
93,California Other,39.37582397
94,California Other,47.60153198
95,California Other,113.489357
96,California Other,170.0847473
97,California Other,166.036972
98,California Other,167.6483917
99,California Other,151.1676788
100,California Other,652.888916
80,California-Washington,30.08618546
81,California-Washington,37.91934967
82,California-Washington,33.44525528
83,California-Washington,29.59793282
84,California-Washington,29.81183815
85,California-Washington,17.2586689
86,California-Washington,34.22767639
87,California-Washington,35.55970001
88,California-Washington,44.90581512
89,California-Washington,39.74703217
90,California-Washington,57.89590454
91,California-Washington,46.23416901
92,California-Washington,51.15907288
93,California-Washington,75.42749023
94,California-Washington,98.47423553
95,California-Washington,235.2986603
96,California-Washington,305.2613831
97,California-Washington,294.6468506
98,California-Washington,283.8135681
99,California-Washington,290.4222717
100,California-Washington,815.4771729
80,Canon-Fronsac,66.78037262
81,Canon-Fronsac,84.8210907
82,Canon-Fronsac,67.05728912
83,Canon-Fronsac,73.74260712
84,Canon-Fronsac,41.77184296
85,Canon-Fronsac,57.73683167
86,Canon-Fronsac,68.38600922
87,Canon-Fronsac,55.99727631
88,Canon-Fronsac,55.25159073
89,Canon-Fronsac,69.66719818
90,Canon-Fronsac,90.86184692
91,Canon-Fronsac,69.97159576
92,Canon-Fronsac,64.2493515
93,Canon-Fronsac,91.82339478
94,Canon-Fronsac,121.8442459
95,Canon-Fronsac,309.368103
96,Canon-Fronsac,380.6089478
97,Canon-Fronsac,367.0417786
98,Canon-Fronsac,347.5458984
99,Canon-Fronsac,362.0396729
100,Canon-Fronsac,885.1386719
80,Castillon Côtes de Bordeaux,23.83695984
81,Castillon Côtes de Bordeaux,18.37078667
82,Castillon Côtes de Bordeaux,13.76706505
83,Castillon Côtes de Bordeaux,25.64964867
84,Castillon Côtes de Bordeaux,20.44161797
85,Castillon Côtes de Bordeaux,21.74137688
86,Castillon Côtes de Bordeaux,24.34363937
87,Castillon Côtes de Bordeaux,18.39498711
88,Castillon Côtes de Bordeaux,20.15966988
89,Castillon Côtes de Bordeaux,19.24502754
90,Castillon Côtes de Bordeaux,22.50917435
91,Castillon Côtes de Bordeaux,31.42752647
92,Castillon Côtes de Bordeaux,23.80615234
93,Castillon Côtes de Bordeaux,32.8181839
94,Castillon Côtes de Bordeaux,55.61748505
95,Castillon Côtes de Bordeaux,128.4864502
96,Castillon Côtes de Bordeaux,185.4356995
97,Castillon Côtes de Bordeaux,180.6712646
98,Castillon Côtes de Bordeaux,181.8579865
99,Castillon Côtes de Bordeaux,168.9094238
100,Castillon Côtes de Bordeaux,674.8544922
80,Central Coast,19.4794178
81,Central Coast,14.9431572
82,Central Coast,29.66124535
83,Central Coast,22.81915092
84,Central Coast,27.84988403
85,Central Coast,28.9492054
86,Central Coast,32.42224503
87,Central Coast,30.60964394
88,Central Coast,35.92137146
89,Central Coast,37.17371368
90,Central Coast,39.67145157
91,Central Coast,43.57115555
92,Central Coast,55.46789932
93,Central Coast,59.14943695
94,Central Coast,79.61774445
95,Central Coast,92.53102112
96,Central Coast,161.7301025
97,Central Coast,148.0998688
98,Central Coast,182.7952423
99,Central Coast,166.7637787
100,Central Coast,617.9083862
80,Central Valley,16.04808807
81,Central Valley,20.44747734
82,Central Valley,18.82241631
83,Central Valley,26.02236748
84,Central Valley,16.09046936
85,Central Valley,23.02017021
86,Central Valley,22.40099907
87,Central Valley,22.99845314
88,Central Valley,22.91613579
89,Central Valley,16.35196495
90,Central Valley,26.51412773
91,Central Valley,21.34692383
92,Central Valley,26.85047722
93,Central Valley,44.47871399
94,Central Valley,49.6619606
95,Central Valley,144.6674957
96,Central Valley,204.3147736
97,Central Valley,197.5726471
98,Central Valley,186.2662506
99,Central Valley,186.2662811
100,Central Valley,690.5524902
80,Colorado,35.08314133
81,Colorado,36.90147781
82,Colorado,34.54914474
83,Colorado,31.9484272
84,Colorado,24.54844856
85,Colorado,28.65431023
86,Colorado,35.02748489
87,Colorado,31.73550987
88,Colorado,49.15791321
89,Colorado,39.0279808
90,Colorado,60.63687134
91,Colorado,44.20633316
92,Colorado,45.71081543
93,Colorado,70.42896271
94,Colorado,101.8341904
95,Colorado,229.3646393
96,Colorado,303.0145264
97,Colorado,299.8335571
98,Colorado,281.3999023
99,Colorado,285.2273254
100,Colorado,811.8806763
80,Columbia Valley,27.97432137
81,Columbia Valley,22.16854668
82,Columbia Valley,28.52235222
83,Columbia Valley,22.70735359
84,Columbia Valley,23.55273628
85,Columbia Valley,30.47892952
86,Columbia Valley,33.03269958
87,Columbia Valley,31.6697464
88,Columbia Valley,35.57432938
89,Columbia Valley,37.94588089
90,Columbia Valley,42.06565475
91,Columbia Valley,47.34024048
92,Columbia Valley,55.27046585
93,Columbia Valley,61.10347748
94,Columbia Valley,74.65581512
95,Columbia Valley,77.6061554
96,Columbia Valley,103.6109238
97,Columbia Valley,105.6164017
98,Columbia Valley,139.7186127
99,Columbia Valley,133.7492218
100,Columbia Valley,486.1081543
80,Coteaux de Verdon,22.88246727
81,Coteaux de Verdon,26.41940498
82,Coteaux de Verdon,27.15102577
83,Coteaux de Verdon,29.11440849
84,Coteaux de Verdon,33.77329636
85,Coteaux de Verdon,25.69909477
86,Coteaux de Verdon,37.64406204
87,Coteaux de Verdon,26.55059242
88,Coteaux de Verdon,39.9054718
89,Coteaux de Verdon,35.71003342
90,Coteaux de Verdon,38.95080566
91,Coteaux de Verdon,43.83441544
92,Coteaux de Verdon,47.55306244
93,Coteaux de Verdon,54.53962708
94,Coteaux de Verdon,91.79788971
95,Coteaux de Verdon,199.5290833
96,Coteaux de Verdon,269.1037598
97,Coteaux de Verdon,262.9455261
98,Coteaux de Verdon,250.4634857
99,Coteaux de Verdon,255.096283
100,Coteaux de Verdon,775.6993408
80,Eagle Foothills,38.53612518
81,Eagle Foothills,42.32962036
82,Eagle Foothills,37.29171753
83,Eagle Foothills,41.497509
84,Eagle Foothills,36.57645798
85,Eagle Foothills,35.16312408
86,Eagle Foothills,42.3725853
87,Eagle Foothills,38.93048859
88,Eagle Foothills,57.66035461
89,Eagle Foothills,49.70983887
90,Eagle Foothills,73.08435822
91,Eagle Foothills,58.11096573
92,Eagle Foothills,65.11083984
93,Eagle Foothills,85.21608734
94,Eagle Foothills,113.9074173
95,Eagle Foothills,266.1748657
96,Eagle Foothills,341.4526978
97,Eagle Foothills,329.5982361
98,Eagle Foothills,316.7243042
99,Eagle Foothills,325.3487549
100,Eagle Foothills,850.8572998
80,Finger Lakes,19.44227028
81,Finger Lakes,23.51611328
82,Finger Lakes,19.92609024
83,Finger Lakes,21.98810768
84,Finger Lakes,26.61295509
85,Finger Lakes,24.89049721
86,Finger Lakes,29.61644173
87,Finger Lakes,29.02700615
88,Finger Lakes,27.0085659
89,Finger Lakes,28.40354919
90,Finger Lakes,42.82835388
91,Finger Lakes,31.04704285
92,Finger Lakes,33.57607269
93,Finger Lakes,45.05371857
94,Finger Lakes,55.59958649
95,Finger Lakes,148.2391815
96,Finger Lakes,213.8169556
97,Finger Lakes,206.5636444
98,Finger Lakes,194.1806183
99,Finger Lakes,193.5608215
100,Finger Lakes,703.364502
80,Francs Côtes de Bordeaux,14.1470871
81,Francs Côtes de Bordeaux,14.41067886
82,Francs Côtes de Bordeaux,17.74545479
83,Francs Côtes de Bordeaux,18.49843025
84,Francs Côtes de Bordeaux,19.86678123
85,Francs Côtes de Bordeaux,16.17186356
86,Francs Côtes de Bordeaux,20.23379898
87,Francs Côtes de Bordeaux,11.65549088
88,Francs Côtes de Bordeaux,25.11806297
89,Francs Côtes de Bordeaux,15.6808939
90,Francs Côtes de Bordeaux,32.66009903
91,Francs Côtes de Bordeaux,20.20624161
92,Francs Côtes de Bordeaux,25.36817741
93,Francs Côtes de Bordeaux,38.10883331
94,Francs Côtes de Bordeaux,57.96404266
95,Francs Côtes de Bordeaux,156.3050995
96,Francs Côtes de Bordeaux,226.1350555
97,Francs Côtes de Bordeaux,220.2785797
98,Francs Côtes de Bordeaux,207.5506744
99,Francs Côtes de Bordeaux,203.4007721
100,Francs Côtes de Bordeaux,724.4560547
80,Fronsac,22.31540108
81,Fronsac,15.65232754
82,Fronsac,20.47260094
83,Fronsac,24.78407097
84,Fronsac,26.2383709
85,Fronsac,21.10868073
86,Fronsac,30.45931244
87,Fronsac,23.6252079
88,Fronsac,22.5368557
89,Fronsac,33.59228134
90,Fronsac,32.50973511
91,Fronsac,28.07243538
92,Fronsac,28.76802635
93,Fronsac,44.03869629
94,Fronsac,62.9659462
95,Fronsac,142.8565521
96,Fronsac,205.4702911
97,Fronsac,202.2993927
98,Fronsac,187.3018951
99,Fronsac,185.5769806
100,Fronsac,697.0113525
80,Grand Valley,40.88954163
81,Grand Valley,41.13886261
82,Grand Valley,30.66174889
83,Grand Valley,27.43533707
84,Grand Valley,30.9300499
85,Grand Valley,21.59425926
86,Grand Valley,50.99311066
87,Grand Valley,35.55752945
88,Grand Valley,31.43258095
89,Grand Valley,34.62665176
90,Grand Valley,67.93079376
91,Grand Valley,40.87093735
92,Grand Valley,41.28710938
93,Grand Valley,74.41284943
94,Grand Valley,90.06443024
95,Grand Valley,220.2382355
96,Grand Valley,288.7460327
97,Grand Valley,273.6221313
98,Grand Valley,272.4489746
99,Grand Valley,271.8171387
100,Grand Valley,792.3071899
80,Graves,17.55352592
81,Graves,16.38391685
82,Graves,21.95643044
83,Graves,17.5749855
84,Graves,24.53453445
85,Graves,28.14576149
86,Graves,21.75338364
87,Graves,18.98920631
88,Graves,21.30789566
89,Graves,23.17918587
90,Graves,29.17107201
91,Graves,26.66180611
92,Graves,30.76636887
93,Graves,35.25511169
94,Graves,50.54774475
95,Graves,120.3187332
96,Graves,181.7879181
97,Graves,177.7120514
98,Graves,164.7047882
99,Graves,160.1937561
100,Graves,663.4816895
80,Haut-Médoc,19.28749275
81,Haut-Médoc,21.87887573
