Type of Wine,Descriptor ,Descriptor Count, How Often Descriptor Appears ,,
Bordeaux Reds - 85-89 Points,smooth ,169, 5.95700 ,,
Bordeaux Reds - 85-89 Points,richness ,153, 5.39302 ,,
Bordeaux Reds - 85-89 Points,plum ,142, 5.00529 ,,
Bordeaux Reds - 85-89 Points,developing ,136, 4.79380 ,,
Bordeaux Reds - 85-89 Points,perfumed ,133, 4.68805 ,,
Bordeaux Reds - 85-89 Points,packed ,127, 4.47656 ,,
Bordeaux Reds - 85-89 Points,great ,107, 3.77159 ,,
Bordeaux Reds - 85-89 Points,stalky ,105, 3.70109 ,,
Bordeaux Reds - 85-89 Points,sweet ,105, 3.70109 ,,
Bordeaux Reds - 85-89 Points,new ,102, 3.59535 ,,
Bordeaux Reds - 85-89 Points,wait ,102, 3.59535 ,,
Bordeaux Reds - 85-89 Points,freshness ,97, 3.41910 ,,
Bordeaux Reds - 85-89 Points,powerful ,97, 3.41910 ,,
Bordeaux Reds - 90-94 Points,ripe ,846, 53.17410 ,,
Bordeaux Reds - 90-94 Points,rich ,728, 45.75739 ,,
Bordeaux Reds - 90-94 Points,black ,620, 38.96920 ,,
Bordeaux Reds - 90-94 Points,firm ,441, 27.71842 ,,
Bordeaux Reds - 90-94 Points,structure ,395, 24.82715 ,,
Bordeaux Reds - 90-94 Points,dense ,375, 23.57008 ,,
Bordeaux Reds - 90-94 Points,structured ,345, 21.68448 ,,
Bordeaux Reds - 90-94 Points,juicy ,345, 21.68448 ,,
Bordeaux Reds - 90-94 Points,full ,295, 18.54180 ,,
Bordeaux Reds - 90-94 Points,dark ,291, 18.29038 ,,
Bordeaux Reds - 90-94 Points,solid ,236, 14.83344 ,,
Bordeaux Reds - 90-94 Points,generous ,235, 14.77058 ,,
Bordeaux Reds - 90-94 Points,blackberry ,230, 14.45632 ,,
Bordeaux Reds - 90-94 Points,balanced ,225, 14.14205 ,,
Bordeaux Reds - 90-94 Points,concentrated ,224, 14.07920 ,,
Bordeaux Reds - 90-94 Points,dry ,216, 13.57637 ,,
Bordeaux Reds - 90-94 Points,great ,215, 13.51351 ,,
Bordeaux Reds - 90-94 Points,potential ,210, 13.19925 ,,
Bordeaux Reds - 90-94 Points,good ,190, 11.94217 ,,
Bordeaux Reds - 90-94 Points,berry ,187, 11.75361 ,,
Bordeaux Reds - 90-94 Points,spice ,179, 11.25079 ,,
Bordeaux Reds - 90-94 Points,powerful ,169, 10.62225 ,,
Bordeaux Reds - 90-94 Points,black-currant ,160, 10.05657 ,,
Bordeaux Reds - 90-94 Points,fruity ,156, 9.80515 ,,
Bordeaux Reds - 90-94 Points,richness ,154, 9.67945 ,,
Bordeaux Reds - 90-94 Points,weight ,142, 8.92520 ,,
Bordeaux Reds - 90-94 Points,perfumed ,133, 8.35952 ,,
Bordeaux Reds - 90-94 Points,currant ,133, 8.35952 ,,
Bordeaux Reds - 90-94 Points,ready ,130, 8.17096 ,,
Bordeaux Reds - 90-94 Points,concentration ,120, 7.54243 ,,
Bordeaux Reds - 90-94 Points,balance ,119, 7.47957 ,,
Bordeaux Reds - 90-94 Points,plum ,117, 7.35387 ,,
Bordeaux Reds - 90-94 Points,new ,115, 7.22816 ,,
Bordeaux Reds - 90-94 Points,smooth ,113, 7.10245 ,,
Bordeaux Reds - 90-94 Points,fruitiness ,113, 7.10245 ,,
Bordeaux Reds - 90-94 Points,smoky ,112, 7.03960 ,,
Bordeaux Reds - 90-94 Points,delicious ,109, 6.85104 ,,
Bordeaux Reds - 90-94 Points,tannic ,108, 6.78818 ,,
Bordeaux Reds - 90-94 Points,packed ,108, 6.78818 ,,
Bordeaux Reds - 90-94 Points,young ,105, 6.59962 ,,
Bordeaux Reds - 90-94 Points,layers ,102, 6.41106 ,,
Bordeaux Reds - 90-94 Points,sweet ,101, 6.34821 ,,
Bordeaux Reds - 90-94 Points,impressive ,96, 6.03394 ,,
Bordeaux Reds - 90-94 Points,attractive ,86, 5.40541 ,,
Bordeaux Reds - 90-94 Points,big ,82, 5.15399 ,,
Bordeaux Reds - 90-94 Points,soft ,80, 5.02828 ,,
Bordeaux Reds - 90-94 Points,spicy ,79, 4.96543 ,,
Bordeaux Reds - 90-94 Points,fresh ,76, 4.77687 ,,
Bordeaux Reds - 90-94 Points,future ,74, 4.65116 ,,
Bordeaux Reds - 90-94 Points,developing ,72, 4.52546 ,,
Bordeaux Reds - 95-100 Points,black ,86, 45.02618 ,,
Bordeaux Reds - 95-100 Points,ripe ,84, 43.97906 ,,
Bordeaux Reds - 95-100 Points,great ,80, 41.88482 ,,
Bordeaux Reds - 95-100 Points,structure ,75, 39.26702 ,,
Bordeaux Reds - 95-100 Points,dense ,67, 35.07853 ,,
Bordeaux Reds - 95-100 Points,rich ,65, 34.03141 ,,
Bordeaux Reds - 95-100 Points,dark ,64, 33.50785 ,,
Bordeaux Reds - 95-100 Points,powerful ,52, 27.22513 ,,
Bordeaux Reds - 95-100 Points,firm ,39, 20.41885 ,,
Bordeaux Reds - 95-100 Points,concentrated ,36, 18.84817 ,,
Bordeaux Reds - 95-100 Points,structured ,36, 18.84817 ,,
Bordeaux Reds - 95-100 Points,impressive ,34, 17.80105 ,,
Bordeaux Reds - 95-100 Points,richness ,31, 16.23037 ,,
Bordeaux Reds - 95-100 Points,power ,31, 16.23037 ,,
Bordeaux Reds - 95-100 Points,potential ,31, 16.23037 ,,
Bordeaux Reds - 95-100 Points,perfumed ,27, 14.13613 ,,
Bordeaux Reds - 95-100 Points,generous ,24, 12.56545 ,,
Bordeaux Reds - 95-100 Points,solid ,24, 12.56545 ,,
Bordeaux Reds - 95-100 Points,juicy ,24, 12.56545 ,,
Bordeaux Reds - 95-100 Points,opulent ,23, 12.04188 ,,
Bordeaux Reds - 95-100 Points,balanced ,21, 10.99476 ,,
Bordeaux Reds - 95-100 Points,intense ,21, 10.99476 ,,
Bordeaux Reds - 95-100 Points,concentration ,20, 10.47120 ,,
Bordeaux Reds - 95-100 Points,full ,20, 10.47120 ,,
Bordeaux Reds - 95-100 Points,elegant ,19, 9.94764 ,,
Bordeaux Reds - 95-100 Points,plum ,19, 9.94764 ,,
Bordeaux Reds - 95-100 Points,complex ,19, 9.94764 ,,
Bordeaux Reds - 95-100 Points,black-currant ,18, 9.42408 ,,
Bordeaux Reds - 95-100 Points,serious ,18, 9.42408 ,,
Bordeaux Reds - 95-100 Points,elegance ,17, 8.90052 ,,
Bordeaux Reds - 95-100 Points,dry ,16, 8.37696 ,,
Bordeaux Reds - 95-100 Points,fresh ,16, 8.37696 ,,
Bordeaux Reds - 95-100 Points,blackberry ,16, 8.37696 ,,
Bordeaux Reds - 95-100 Points,ready ,16, 8.37696 ,,
Bordeaux Reds - 95-100 Points,packed ,16, 8.37696 ,,
Bordeaux Reds - 95-100 Points,sweet ,15, 7.85340 ,,
Bordeaux Reds - 95-100 Points,tannic ,14, 7.32984 ,,
Bordeaux Reds - 95-100 Points,huge ,14, 7.32984 ,,
Bordeaux Reds - 95-100 Points,density ,14, 7.32984 ,,
Bordeaux Reds - 95-100 Points,beautifully ,14, 7.32984 ,,
Bordeaux Reds - 95-100 Points,currant ,14, 7.32984 ,,
Bordeaux Reds - 95-100 Points,berry ,13, 6.80628 ,,
Bordeaux Reds - 95-100 Points,long ,13, 6.80628 ,,
Bordeaux Reds - 95-100 Points,big ,13, 6.80628 ,,
Bordeaux Reds - 95-100 Points,long-term ,12, 6.28272 ,,
Bordeaux Reds - 95-100 Points,delicious ,12, 6.28272 ,,
Bordeaux Reds - 95-100 Points,spice ,12, 6.28272 ,,
Bordeaux Reds - 95-100 Points,new ,12, 6.28272 ,,
Bordeaux Reds - 95-100 Points,beautiful ,12, 6.28272 ,,
Bordeaux Reds - 95-100 Points,top ,11, 5.75916 ,,
